lon,lat,value
1.206899999999999977e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.207199999999999989e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.207500000000000000e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.207800000000000011e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.208100000000000023e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.208400000000000034e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.208700000000000045e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.209000000000000057e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.209300000000000068e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.209599999999999937e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.209899999999999949e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.210199999999999960e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.210499999999999972e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.210799999999999983e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.211099999999999994e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.211400000000000006e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.211700000000000017e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.212000000000000028e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.212300000000000040e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.212600000000000051e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.212900000000000063e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.213199999999999932e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.213499999999999943e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.213799999999999955e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.214099999999999966e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.214399999999999977e+02,2.214999999999999858e+01,2.754700000000000415e+01
1.214699999999999989e+02,2.214999999999999858e+01,2.722999999999998266e+01
1.215000000000000000e+02,2.214999999999999858e+01,2.690199999999999037e+01
1.215300000000000011e+02,2.214999999999999858e+01,2.652699999999998326e+01
1.215600000000000023e+02,2.214999999999999858e+01,2.354799999999998761e+01
1.215900000000000034e+02,2.214999999999999858e+01,2.444099999999999540e+01
1.216200000000000045e+02,2.214999999999999858e+01,2.505799999999998917e+01
1.216500000000000057e+02,2.214999999999999858e+01,2.567900000000000915e+01
1.216800000000000068e+02,2.214999999999999858e+01,2.680800000000002470e+01
1.217099999999999937e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.217399999999999949e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.217699999999999960e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.217999999999999972e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.218299999999999983e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.218599999999999994e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.218900000000000006e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.219200000000000017e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.219500000000000028e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.219800000000000040e+02,2.214999999999999858e+01,-9.990000000000000000e+02
1.200000000000000000e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.200300000000000011e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.200600000000000023e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.200900000000000034e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.201200000000000045e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.201500000000000057e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.201800000000000068e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.202099999999999937e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.202399999999999949e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.202699999999999960e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.202999999999999972e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.203299999999999983e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.203599999999999994e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.203900000000000006e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.204200000000000017e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.204500000000000028e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.204800000000000040e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.205100000000000051e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.205400000000000063e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.205699999999999932e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.205999999999999943e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.206299999999999955e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.206599999999999966e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.206899999999999977e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.207199999999999989e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.207500000000000000e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.207800000000000011e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.208100000000000023e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.208400000000000034e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.208700000000000045e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.209000000000000057e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.209300000000000068e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.209599999999999937e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.209899999999999949e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.210199999999999960e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.210499999999999972e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.210799999999999983e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.211099999999999994e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.211400000000000006e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.211700000000000017e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.212000000000000028e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.212300000000000040e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.212600000000000051e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.212900000000000063e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.213199999999999932e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.213499999999999943e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.213799999999999955e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.214099999999999966e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.214399999999999977e+02,2.212000000000000099e+01,2.735200000000002518e+01
1.214699999999999989e+02,2.212000000000000099e+01,2.718700000000001538e+01
1.215000000000000000e+02,2.212000000000000099e+01,2.647899999999999210e+01
1.215300000000000011e+02,2.212000000000000099e+01,2.616499999999999915e+01
1.215600000000000023e+02,2.212000000000000099e+01,2.283899999999996311e+01
1.215900000000000034e+02,2.212000000000000099e+01,2.406399999999998229e+01
1.216200000000000045e+02,2.212000000000000099e+01,2.652600000000002467e+01
1.216500000000000057e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.216800000000000068e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.217099999999999937e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.217399999999999949e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.217699999999999960e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.217999999999999972e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.218299999999999983e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.218599999999999994e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.218900000000000006e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.219200000000000017e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.219500000000000028e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.219800000000000040e+02,2.212000000000000099e+01,-9.990000000000000000e+02
1.200000000000000000e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.200300000000000011e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.200600000000000023e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.200900000000000034e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.201200000000000045e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.201500000000000057e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.201800000000000068e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.202099999999999937e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.202399999999999949e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.202699999999999960e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.202999999999999972e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.203299999999999983e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.203599999999999994e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.203900000000000006e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.204200000000000017e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.204500000000000028e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.204800000000000040e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.205100000000000051e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.205400000000000063e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.205699999999999932e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.205999999999999943e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.206299999999999955e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.206599999999999966e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.206899999999999977e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.207199999999999989e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.207500000000000000e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.207800000000000011e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.208100000000000023e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.208400000000000034e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.208700000000000045e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.209000000000000057e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.209300000000000068e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.209599999999999937e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.209899999999999949e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.210199999999999960e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.210499999999999972e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.210799999999999983e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.211099999999999994e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.211400000000000006e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.211700000000000017e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.212000000000000028e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.212300000000000040e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.212600000000000051e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.212900000000000063e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.213199999999999932e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.213499999999999943e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.213799999999999955e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.214099999999999966e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.214399999999999977e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.214699999999999989e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.215000000000000000e+02,2.208999999999999986e+01,2.679400000000003246e+01
1.215300000000000011e+02,2.208999999999999986e+01,2.620500000000001961e+01
1.215600000000000023e+02,2.208999999999999986e+01,2.350399999999997647e+01
1.215900000000000034e+02,2.208999999999999986e+01,2.453500000000000014e+01
1.216200000000000045e+02,2.208999999999999986e+01,2.691700000000000159e+01
1.216500000000000057e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.216800000000000068e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.217099999999999937e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.217399999999999949e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.217699999999999960e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.217999999999999972e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.218299999999999983e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.218599999999999994e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.218900000000000006e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.219200000000000017e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.219500000000000028e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.219800000000000040e+02,2.208999999999999986e+01,-9.990000000000000000e+02
1.200000000000000000e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.200300000000000011e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.200600000000000023e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.200900000000000034e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.201200000000000045e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.201500000000000057e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.201800000000000068e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.202099999999999937e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.202399999999999949e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.202699999999999960e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.202999999999999972e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.203299999999999983e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.203599999999999994e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.203900000000000006e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.204200000000000017e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.204500000000000028e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.204800000000000040e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.205100000000000051e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.205400000000000063e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.205699999999999932e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.205999999999999943e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.206299999999999955e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.206599999999999966e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.206899999999999977e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.207199999999999989e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.207500000000000000e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.207800000000000011e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.208100000000000023e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.208400000000000034e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.208700000000000045e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.209000000000000057e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.209300000000000068e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.209599999999999937e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.209899999999999949e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.210199999999999960e+02,2.205999999999999872e+01,-9.990000000000000000e+02
1.210499999999999972e+02,2.205999999999999872e+01,-9.990000000000000000e+02
